replicate,gen,pop-id,pop-size,hetero,mean-phenotype,optimal-phenotype
1,1,p1,500,0,0,30
1,2,p1,168,6.52813e-07,0.00961649,30
1,3,p1,103,7.72929e-07,0.0217292,30
1,4,p1,111,1.33309e-06,-0.0361205,30
1,5,p1,137,1.08557e-06,-0.037617,30
1,6,p1,134,1.24833e-06,0.0306665,30
1,7,p1,145,2.02331e-06,0.0324568,30
1,8,p1,114,1.81479e-06,-0.0117658,30
1,9,p1,151,1.64927e-06,-0.00537813,30
1,10,p1,133,2.29832e-06,0.0576558,30
1,11,p1,158,1.67701e-06,-0.0175463,30
1,12,p1,67,2.15972e-06,-0.0782992,30
1,13,p1,99,2.638e-06,-0.0815127,30
1,14,p1,155,3.15005e-06,-0.0197845,30
1,15,p1,103,2.66943e-06,-0.0156273,30
1,16,p1,133,2.77008e-06,0.0156554,30
1,17,p1,155,5.09032e-06,0.141911,30
1,18,p1,111,6.22393e-06,0.101237,30
1,19,p1,162,4.92836e-06,0.0717512,30
1,20,p1,141,5.71274e-06,0.038107,30
1,21,p1,119,7.39708e-06,-0.198913,30
1,22,p1,131,6.18466e-06,-0.096719,30
1,23,p1,107,6.76085e-06,0.00170882,30
1,24,p1,144,4.9402e-06,-0.11055,30
1,25,p1,123,4.66026e-06,-0.0279195,30
1,26,p1,123,7.32335e-06,-0.194897,30
1,27,p1,134,6.86066e-06,-0.177407,30
1,28,p1,125,6.77056e-06,-0.0148302,30
1,29,p1,165,8.56033e-06,-0.0117376,30
1,30,p1,164,7.60857e-06,-0.0799812,30
1,31,p1,115,7.20907e-06,-0.0344116,30
1,32,p1,114,7.53193e-06,-0.074222,30
1,33,p1,127,7.81605e-06,0.362341,30
1,34,p1,150,7.30489e-06,0.00148842,30
1,35,p1,116,8.16216e-06,-0.0245042,30
1,36,p1,136,7.63084e-06,0.218273,30
1,37,p1,132,7.75023e-06,0.254641,30
1,38,p1,134,7.69102e-06,0.17309,30
1,39,p1,101,9.97598e-06,0.34518,30
1,40,p1,94,9.96888e-06,0.0518839,30
1,41,p1,151,1.03919e-05,-0.0655247,30
1,42,p1,166,1.25227e-05,-0.208961,30
1,43,p1,110,1.15e-05,-0.221724,30
1,44,p1,127,1.15519e-05,0.0676451,30
1,45,p1,108,1.07403e-05,-0.0970611,30
1,46,p1,163,1.19478e-05,-0.149273,30
1,47,p1,120,1.12979e-05,0.0785642,30
1,48,p1,120,1.26944e-05,-0.280638,30
1,49,p1,114,1.29675e-05,-0.037014,30
1,50,p1,155,1.41388e-05,-0.0604409,30
1,51,p1,170,1.53972e-05,0.155962,30
1,52,p1,79,1.48574e-05,-0.199043,30
1,53,p1,102,1.43651e-05,-0.290877,30
1,54,p1,179,1.64873e-05,0.108222,30
1,55,p1,134,1.56967e-05,-0.110686,30
1,56,p1,135,1.55248e-05,-0.273492,30
1,57,p1,139,1.52078e-05,-0.148183,30
1,58,p1,106,1.55046e-05,-0.2796,30
1,59,p1,138,1.6977e-05,-0.219062,30
1,60,p1,125,1.3729e-05,-0.6769,30
1,61,p1,123,1.54981e-05,-0.207549,30
1,62,p1,159,1.56722e-05,0.0238317,30
1,63,p1,130,1.48757e-05,-0.219613,30
1,64,p1,99,1.70748e-05,-0.639905,30
1,65,p1,178,1.85532e-05,-0.251111,30
1,66,p1,149,1.73262e-05,-0.405662,30
1,67,p1,118,1.96926e-05,-0.449985,30
1,68,p1,80,1.97977e-05,-0.405108,30
1,69,p1,97,1.93421e-05,-0.158659,30
1,70,p1,190,1.95259e-05,-0.237704,30
1,71,p1,157,2.03313e-05,-0.592205,30
1,72,p1,106,2.20176e-05,-0.0681975,30
1,73,p1,186,2.12837e-05,-0.192225,30
1,74,p1,110,2.05393e-05,-0.459469,30
1,75,p1,128,2.08923e-05,-0.121226,30
1,76,p1,190,1.87133e-05,-0.19556,30
1,77,p1,139,1.88386e-05,-0.0262959,30
1,78,p1,97,1.95031e-05,-0.0923077,30
1,79,p1,193,2.12618e-05,-0.384543,30
1,80,p1,114,2.17436e-05,0.0718219,30
1,81,p1,126,2.35513e-05,0.0587203,30
1,82,p1,130,2.29459e-05,0.350737,30
1,83,p1,161,2.03515e-05,0.469548,30
1,84,p1,147,2.22377e-05,0.325797,30
